Attaching to elk_elasticsearch_1, elk_logstash_1, elk_kibana_1
[32mlogstash_1       |[0m Using bundled JDK: /usr/share/logstash/jdk
[32mlogstash_1       |[0m [2023-11-06T21:58:57,629][INFO ][logstash.javapipeline    ][main] Pipeline Java execution initialization time {"seconds"=>2.42}
[32mlogstash_1       |[0m [2023-11-06T21:58:57,689][INFO ][logstash.inputs.tcp      ][main] Automatically switching from json to json_lines codec {:plugin=>"tcp"}
[32mlogstash_1       |[0m [2023-11-06T21:58:57,716][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline started {"pipeline.id"=>".monitoring-logstash"}
[32mlogstash_1       |[0m [2023-11-06T21:58:58,113][INFO ][logstash.javapipeline    ][main] Pipeline started {"pipeline.id"=>"main"}
[32mlogstash_1       |[0m [2023-11-06T21:58:58,168][INFO ][logstash.inputs.tcp      ][main][bdda12d736afe33f8a4cf92a62ef35bb4e128b234d5f57e0f65af4bf85c17cb8] Starting tcp input listener {:address=>"0.0.0.0:5000", :ssl_enable=>false}
[32mlogstash_1       |[0m [2023-11-06T21:58:58,215][INFO ][logstash.agent           ] Pipelines running {:count=>2, :running_pipelines=>[:".monitoring-logstash", :main], :non_running_pipelines=>[]}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:01:37+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/internal/global_search/find","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"77","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/home","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/home"},"res":{"statusCode":200,"responseTime":56,"contentLength":14},"message":"POST /internal/global_search/find 200 56ms - 14.0B"}
[36melasticsearch_1  |[0m {"type": "deprecation.elasticsearch", "timestamp": "2023-11-06T22:03:47,935Z", "level": "DEPRECATION", "component": "o.e.d.c.m.IndexNameExpressionResolver", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "this request accesses system indices: [.tasks], but in a future major version, direct access to system indices will be prevented by default", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:04:03+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/ui_counters/_report","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"154","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","kbn-system-request":"true","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/home","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/home"},"res":{"statusCode":200,"responseTime":961,"contentLength":15},"message":"POST /api/ui_counters/_report 200 961ms - 15.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:12:27+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects_tagging/tags","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","kbn-system-request":"true","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/home","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/home"},"res":{"statusCode":200,"responseTime":64,"contentLength":11},"message":"GET /api/saved_objects_tagging/tags 200 64ms - 11.0B"}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T22:22:36,326Z", "level": "INFO", "component": "o.e.c.m.MetadataCreateIndexService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "[springboot-logs-2023.11.06] creating index, cause [auto(bulk api)], templates [], shards [1]/[1]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T22:22:36,702Z", "level": "INFO", "component": "o.e.c.m.MetadataMappingService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "[springboot-logs-2023.11.06/c0oEJsNXT1GDmb2ZnGnAjQ] create_mapping [_doc]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:14+00:00","tags":[],"pid":1213,"method":"get","statusCode":304,"req":{"url":"/plugins/kibanaOverview/assets/kibana_canvas_light.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"image","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"944d888bd11d5f6e17add3a6a02ce758f0831dba-gzip\"","if-modified-since":"Thu, 26 Aug 2021 08:25:16 GMT"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":304,"responseTime":326,"contentLength":227},"message":"GET /plugins/kibanaOverview/assets/kibana_canvas_light.svg 304 326ms - 227.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:14+00:00","tags":[],"pid":1213,"method":"get","statusCode":304,"req":{"url":"/plugins/kibanaOverview/assets/kibana_dashboard_light.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"image","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"cecb3a3cb8f8e1e1ed9abefc912671a19ae81ffa-gzip\"","if-modified-since":"Thu, 26 Aug 2021 08:25:16 GMT"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":304,"responseTime":219,"contentLength":230},"message":"GET /plugins/kibanaOverview/assets/kibana_dashboard_light.svg 304 219ms - 230.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:14+00:00","tags":[],"pid":1213,"method":"get","statusCode":304,"req":{"url":"/plugins/kibanaOverview/assets/kibana_maps_light.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"image","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"a6c65b90de316bf9ffda910990587cc4309685e8-gzip\"","if-modified-since":"Thu, 26 Aug 2021 08:25:16 GMT"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":304,"responseTime":220,"contentLength":225},"message":"GET /plugins/kibanaOverview/assets/kibana_maps_light.svg 304 220ms - 225.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:14+00:00","tags":[],"pid":1213,"method":"get","statusCode":304,"req":{"url":"/plugins/kibanaOverview/assets/kibana_discover_light.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"image","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"a3f6b13ab6360c08d7127cf0a8297affe70ec318-gzip\"","if-modified-since":"Thu, 26 Aug 2021 08:25:16 GMT"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":304,"responseTime":235,"contentLength":229},"message":"GET /plugins/kibanaOverview/assets/kibana_discover_light.svg 304 235ms - 229.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:14+00:00","tags":[],"pid":1213,"method":"get","statusCode":304,"req":{"url":"/plugins/kibanaOverview/assets/solutions_observability_2x.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"image","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"0f10b234aaedd355249cc801680df058e15e35e8\"","if-modified-since":"Thu, 26 Aug 2021 08:25:16 GMT"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":304,"responseTime":25,"contentLength":234},"message":"GET /plugins/kibanaOverview/assets/solutions_observability_2x.png 304 25ms - 234.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:14+00:00","tags":[],"pid":1213,"method":"get","statusCode":304,"req":{"url":"/plugins/kibanaOverview/assets/solutions_security_solution_2x.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"image","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"06b59c059bd09ff30dad1bb77b28a9e96eacd921\"","if-modified-since":"Thu, 26 Aug 2021 08:25:16 GMT"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":304,"responseTime":34,"contentLength":238},"message":"GET /plugins/kibanaOverview/assets/solutions_security_solution_2x.png 304 34ms - 238.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:14+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/has_user_index_pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":200,"responseTime":339,"contentLength":16},"message":"GET /api/index_patterns/has_user_index_pattern 200 339ms - 16.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:14+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/_bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"39","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":200,"responseTime":391,"contentLength":274},"message":"POST /api/saved_objects/_bulk_get 200 391ms - 274.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:14+00:00","tags":[],"pid":1213,"method":"get","statusCode":304,"req":{"url":"/plugins/kibanaOverview/assets/kibana_ml_light.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"image","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"3b6636d0d1b955aa7a9fa63068b1f674924653a8-gzip\"","if-modified-since":"Thu, 26 Aug 2021 08:25:16 GMT"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":304,"responseTime":25,"contentLength":223},"message":"GET /plugins/kibanaOverview/assets/kibana_ml_light.svg 304 25ms - 223.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:14+00:00","tags":[],"pid":1213,"method":"get","statusCode":304,"req":{"url":"/plugins/kibanaOverview/assets/solutions_enterprise_search_2x.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"image","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"5ba9b7c937234c0155f7080175c2a525ca301b38\"","if-modified-since":"Thu, 26 Aug 2021 08:25:16 GMT"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":304,"responseTime":24,"contentLength":238},"message":"GET /plugins/kibanaOverview/assets/solutions_enterprise_search_2x.png 304 24ms - 238.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:15+00:00","tags":[],"pid":1213,"method":"get","statusCode":304,"req":{"url":"/plugins/kibanaOverview/assets/kibana_montage_light.svg","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"image","referer":"http://localhost:5601/app/kibana_overview","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"611c932e410f3aa72dae46d06ab6332d2c6ba375-gzip\"","if-modified-since":"Thu, 26 Aug 2021 08:25:16 GMT"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/kibana_overview"},"res":{"statusCode":304,"responseTime":23,"contentLength":228},"message":"GET /plugins/kibanaOverview/assets/kibana_montage_light.svg 304 23ms - 228.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:23+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/_bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"39","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":301,"contentLength":274},"message":"POST /api/saved_objects/_bulk_get 200 301ms - 274.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:23+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&fields=type&fields=typeMeta&per_page=10000&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/discover","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/discover"},"res":{"statusCode":200,"responseTime":172,"contentLength":56},"message":"GET /api/saved_objects/_find?fields=title&fields=type&fields=typeMeta&per_page=10000&type=index-pattern 200 172ms - 56.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:24+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/_bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"39","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch.","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch."},"res":{"statusCode":200,"responseTime":48,"contentLength":274},"message":"POST /api/saved_objects/_bulk_get 200 48ms - 274.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:24+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/has_user_index_pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch.","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch."},"res":{"statusCode":200,"responseTime":74,"contentLength":16},"message":"GET /api/index_patterns/has_user_index_pattern 200 74ms - 16.0B"}
[36melasticsearch_1  |[0m {"type": "deprecation.elasticsearch", "timestamp": "2023-11-06T22:23:24,594Z", "level": "DEPRECATION", "component": "o.e.d.c.m.IndexNameExpressionResolver", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "this request accesses system indices: [.tasks], but in a future major version, direct access to system indices will be prevented by default", "x-opaque-id": "7a0e7555-71ae-4c19-a655-8e8c7ffa2917", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
